,LTeamID,WTeamID,date,home,homeID,hscore,line,lineavg,linedok,linedonc,lineespn,linefox,linemassey,linemoore,lineopen,linepugh,linesag,linesage,linesaggm,linesagp,margin,neutral,road,roadID,rscore,std,favwins,homewins,favoriteID,underdogID,againstspread,coverspread
0,1309.0,1291.0,2017-03-14,New Orleans,1309,66.0,0.0,1.0,3.0,3.5,-1.0,3.0,3.0,-3.5,1.5,2.0,0.5,1.5,1.0,0.5,-1.0,1.0,Mount St. Marys,1291.0,67.0,1.86,0,0,1291.0,1309.0,-1,1
1,1448.0,1243.0,2017-03-14,Wake Forest,1448,88.0,-1.5,0.0,-2.5,-0.5,1.5,2.0,-2.0,0.0,0.0,0.0,-0.5,0.0,-0.5,0.0,-7.0,1.0,Kansas St.,1243.0,95.0,1.68,0,0,1243.0,1448.0,-1,1
2,1300.0,1413.0,2017-03-15,UC Davis,1413,67.0,-3.0,-2.5,2.5,-2.0,-5.5,-3.0,-1.5,-0.5,-3.5,-3.5,-1.5,-1.0,-1.0,-2.0,4.0,1.0,NC Central,1300.0,63.0,2.34,0,1,1300.0,1413.0,1,-1
3,1344.0,1425.0,2017-03-15,Providence,1344,71.0,-2.5,0.5,-3.0,-1.5,2.0,2.0,0.0,1.0,0.0,0.0,-0.5,-0.5,-0.5,0.0,-4.0,1.0,USC,1425.0,75.0,1.73,0,0,1425.0,1344.0,-1,1
4,1435.0,1321.0,2017-03-16,Northwestern,1321,68.0,-2.0,-0.5,1.5,0.5,-1.0,-5.0,-1.0,-1.0,-1.5,-0.5,0.5,1.0,1.0,0.0,2.0,1.0,Vanderbilt,1435.0,66.0,2.22,0,1,1435.0,1321.0,1,-1
5,1436.0,1345.0,2017-03-16,Purdue,1345,80.0,9.0,9.0,8.5,8.0,10.0,7.0,8.0,11.5,9.0,12.5,11.5,10.0,10.5,12.0,10.0,1.0,Vermont,1436.0,70.0,2.51,1,1,1345.0,1436.0,1,-1
6,1433.0,1388.0,2017-03-16,St. Mary's,1388,85.0,4.0,5.5,5.0,4.5,8.5,8.0,5.5,4.0,4.5,5.0,5.0,4.5,4.5,5.0,8.0,1.0,VA Commonwealth,1433.0,77.0,1.52,1,1,1388.0,1433.0,1,-1
7,1439.0,1458.0,2017-03-16,Wisconsin,1458,84.0,5.5,5.5,6.5,7.0,6.5,4.0,3.5,4.0,5.0,4.5,6.0,4.5,5.5,6.5,10.0,1.0,Virginia Tech,1439.0,74.0,1.93,1,1,1458.0,1439.0,1,-1
8,1291.0,1437.0,2017-03-16,Villanova,1437,76.0,25.5,25.0,25.5,19.0,27.0,28.0,28.0,28.0,26.5,28.5,26.0,26.5,26.5,26.0,20.0,1.0,Mount St. Marys,1291.0,56.0,3.39,1,1,1437.0,1291.0,-1,1
9,1423.0,1438.0,2017-03-16,Virginia,1438,76.0,8.0,9.0,7.5,6.5,9.0,8.0,7.5,13.5,9.0,12.0,11.5,9.0,10.0,12.0,5.0,1.0,NC Wilmington,1423.0,71.0,2.57,1,1,1438.0,1423.0,-1,1
10,1343.0,1323.0,2017-03-16,Notre Dame,1323,60.0,6.0,7.0,5.0,7.5,7.0,5.0,8.0,9.5,7.0,10.0,8.5,9.0,9.0,8.5,2.0,1.0,Princeton,1343.0,58.0,2.14,1,1,1323.0,1343.0,-1,1
11,1137.0,1452.0,2017-03-16,West Virginia,1452,86.0,13.5,13.0,13.5,10.0,13.0,12.0,10.5,14.0,14.0,15.0,16.0,15.0,15.5,16.5,6.0,1.0,Bucknell,1137.0,80.0,3.07,1,1,1452.0,1137.0,-1,1
12,1315.0,1112.0,2017-03-16,Arizona,1112,100.0,17.5,16.5,16.5,18.0,16.5,14.0,18.0,19.0,16.5,20.0,18.0,19.0,18.5,17.5,18.0,1.0,North Dakota,1315.0,82.0,2.7,1,1,1112.0,1315.0,1,-1
13,1305.0,1235.0,2017-03-16,Iowa St.,1235,84.0,6.5,6.5,6.0,6.5,8.0,6.0,6.5,9.0,6.5,7.0,8.0,7.0,7.5,8.0,11.0,1.0,Nevada,1305.0,73.0,2.0,1,1,1235.0,1305.0,1,-1
14,1355.0,1211.0,2017-03-16,Gonzaga,1211,66.0,22.5,23.5,25.0,18.5,23.5,23.0,26.5,26.0,22.5,26.5,24.0,24.0,24.0,24.5,20.0,1.0,South Dakota St.,1355.0,46.0,3.65,1,1,1211.0,1355.0,-1,1
15,1195.0,1199.0,2017-03-16,Florida St.,1199,86.0,12.5,12.5,12.0,11.5,12.5,13.0,11.0,15.5,12.0,15.0,14.5,13.5,14.0,15.0,6.0,1.0,Florida Gulf Coast,1195.0,80.0,2.39,1,1,1199.0,1195.0,-1,1
16,1190.0,1196.0,2017-03-16,Florida,1196,80.0,9.5,11.5,11.0,9.0,11.5,12.0,9.5,15.0,11.0,14.0,12.5,12.0,12.5,12.5,15.0,1.0,East Tennessee St.,1190.0,65.0,2.63,1,1,1196.0,1190.0,1,-1
17,1457.0,1139.0,2017-03-16,Butler,1139,76.0,11.0,11.0,13.0,9.5,11.0,6.0,8.5,16.5,11.5,15.5,13.0,12.5,13.0,13.5,12.0,1.0,Winthrop,1457.0,64.0,2.74,1,1,1139.0,1457.0,1,-1
18,1278.0,1292.0,2017-03-16,Minnesota,1278,72.0,-1.5,2.0,1.0,4.0,1.0,1.0,2.0,5.0,1.5,4.5,3.0,3.5,3.5,3.0,-9.0,1.0,Middle Tenn St.,1292.0,81.0,1.95,0,0,1292.0,1278.0,-1,1
19,1268.0,1462.0,2017-03-16,Maryland,1268,65.0,1.5,0.0,-1.5,1.0,-1.5,0.0,1.0,-2.5,2.0,-1.0,-1.0,0.0,-0.5,-1.5,-11.0,1.0,Xavier,1462.0,76.0,1.53,0,0,1462.0,1268.0,-1,1
20,1233.0,1332.0,2017-03-17,Oregon,1332,93.0,15.5,15.0,17.0,15.5,15.0,17.0,14.5,13.5,14.5,18.5,16.5,16.5,16.5,16.5,16.0,1.0,Iona,1233.0,77.0,3.87,1,1,1332.0,1233.0,1,-1
